Date,AAPL,GLD,MSFT,SPY
2022-06-30,135.1905059814453,168.4600067138672,,366.0682373046875
2022-07-01,137.37574768066406,168.32000732421875,,369.9399719238281
2022-07-05,139.97634887695312,164.75,,370.6386413574219
2022-07-06,141.32110595703125,162.13999938964844,,371.8904113769531
2022-07-07,144.7127685546875,162.22999572753906,,377.46026611328125
2022-07-08,145.39505004882812,162.3000030517578,,377.1497497558594
2022-07-11,143.24932861328125,161.42999267578125,,372.84136962890625
2022-07-12,144.22825622558594,160.8300018310547,,369.5420837402344
2022-07-13,143.86239624023438,161.60000610351562,,367.6014404296875
2022-07-14,146.80906677246094,159.3300018310547,,366.7086181640625
2022-07-15,148.4900360107422,159.00999450683594,,373.71466064453125
2022-07-18,145.4247283935547,159.16000366210938,,370.62890625
2022-07-19,149.3107452392578,159.5399932861328,255.05018615722656,380.6429748535156
2022-07-20,151.3279266357422,158.0399932861328,257.7428283691406,383.0689392089844
2022-07-21,153.6121063232422,160.27000427246094,260.26849365234375,386.96978759765625
2022-07-22,152.36618041992188,160.6699981689453,255.86581420898438,383.3794250488281
2022-07-25,151.2389373779297,160.22999572753906,254.3622283935547,383.84521484375
2022-07-26,149.90403747558594,160.0399932861328,247.55186462402344,379.3039855957031
2022-07-27,155.03598022460938,161.6699981689453,264.1011657714844,389.1531066894531
2022-07-28,155.5897216796875,163.63999938964844,271.6387634277344,394.0339660644531
2022-07-29,160.6919708251953,164.10000610351562,275.89404296875,399.77850341796875
2022-08-01,159.7031707763672,165.02999877929688,273.211181640625,398.5946350097656
2022-08-02,158.21995544433594,164.0500030517578,270.0762634277344,395.9649963378906
2022-08-03,164.27146911621094,164.4499969482422,277.5942077636719,402.16558837890625
2022-08-04,163.95506286621094,167.1699981689453,278.7538146972656,401.8939208984375
2022-08-05,163.72732543945312,165.2899932861328,278.026611328125,401.2146301269531
2022-08-08,163.2520294189453,166.69000244140625,275.4813232421875,400.7489013671875
2022-08-09,163.3015594482422,167.1999969482422,277.4270935058594,399.15753173828125
2022-08-10,167.57916259765625,166.77999877929688,284.1687316894531,407.5413818359375
2022-08-11,166.83651733398438,166.33999633789062,282.065673828125,407.5413818359375
2022-08-12,170.41107177734375,167.8699951171875,286.87127685546875,414.4406433105469
2022-08-15,171.49037170410156,165.7100067138672,288.4043273925781,416.1484680175781
2022-08-16,171.33193969726562,165.4199981689453,287.6574401855469,416.9635925292969
2022-08-17,172.8370361328125,164.35000610351562,286.89910888671875,414.00396728515625
2022-08-18,172.44094848632812,163.9199981689453,285.7666320800781,415.2072448730469
2022-08-19,169.83676147460938,162.72000122070312,281.80755615234375,409.627685546875
2022-08-22,165.925537109375,161.63999938964844,273.5350341796875,401.09820556640625
2022-08-23,165.5888671875,162.77000427246094,272.2449035644531,400.1278381347656
2022-08-24,165.8859405517578,163.25,271.60479736328125,401.40875244140625
2022-08-25,168.36138916015625,163.75,274.61834716796875,407.0756530761719
2022-08-26,162.01429748535156,161.75999450683594,264.02166748046875,393.2965087890625
2022-08-29,159.79627990722656,161.86000061035156,261.205078125,390.69598388671875
2022-08-30,157.3505401611328,160.50999450683594,258.9793395996094,386.406982421875
2022-08-31,155.67709350585938,159.27000427246094,257.5021057128906,383.466796875
2022-09-01,156.40985107421875,157.8699951171875,256.4483337402344,384.6700744628906
2022-09-02,154.2809295654297,159.25999450683594,252.1741943359375,380.6139221191406
2022-09-06,153.01348876953125,158.3300018310547,249.40682983398438,379.1777648925781
2022-09-07,154.42947387695312,159.94000244140625,254.17337036132812,385.9897155761719
2022-09-08,152.94418334960938,158.97999572753906,254.5968780517578,388.5126953125
2022-09-09,155.8256378173828,159.82000732421875,260.4466857910156,394.54827880859375
2022-09-12,161.82614135742188,160.6300048828125,262.603515625,398.7887878417969
2022-09-13,152.33029174804688,158.5399932861328,248.16595458984375,381.4484558105469
2022-09-14,153.78582763671875,157.92999267578125,248.3924560546875,382.90399169921875
2022-09-15,150.8747100830078,154.97999572753906,241.65628051757812,378.5567321777344
2022-09-16,149.2210693359375,155.83999633789062,241.0260009765625,375.6687927246094
2022-09-19,152.96397399902344,155.9600067138672,240.809326171875,378.5820617675781
2022-09-20,155.36024475097656,155.07000732421875,238.77073669433594,374.23651123046875
2022-09-21,152.21145629882812,155.7899932861328,235.3238525390625,367.7084045410156
2022-09-22,151.24107360839844,155.6999969482422,237.3230438232422,364.61968994140625
2022-09-23,148.95372009277344,153.00999450683594,234.3094940185547,358.5105895996094
2022-09-26,149.29039001464844,151.22999572753906,233.8466033935547,354.9639587402344
2022-09-27,150.27066040039062,151.5399932861328,232.82240295410156,354.0578308105469
2022-09-28,148.3695526123047,154.69000244140625,237.4116973876953,361.02435302734375
2022-09-29,141.0817413330078,154.66000366210938,233.89584350585938,353.4829406738281
2022-09-30,136.84375,154.6699981689453,229.36566162109375,348.0168151855469
2022-10-03,141.0520477294922,158.42999267578125,237.086669921875,357.2049255371094
2022-10-04,144.66622924804688,160.6999969482422,245.10316467285156,368.27349853515625
2022-10-05,144.96327209472656,159.80999755859375,245.4182891845703,367.41607666015625
2022-10-06,144.00279235839844,159.6300048828125,243.04489135742188,363.6258850097656
2022-10-07,138.7152099609375,157.8800048828125,230.6853485107422,353.4829406738281
2022-10-10,139.04196166992188,155.47999572753906,225.77105712890625,350.7840270996094
2022-10-11,137.61610412597656,155.16000366210938,221.9893341064453,348.5625
2022-10-12,136.9823760986328,155.99000549316406,222.32415771484375,347.4127502441406
2022-10-13,141.5867462158203,154.91000366210938,230.6853485107422,356.5813293457031
2022-10-14,137.02200317382812,152.97999572753906,225.09152221679688,348.45526123046875
2022-10-17,141.012451171875,153.4199981689453,233.92538452148438,357.4095153808594
2022-10-18,142.3392791748047,153.75,234.88067626953125,361.6089782714844
2022-10-19,142.4481964111328,151.69000244140625,232.89132690429688,359.04644775390625
2022-10-20,141.9828338623047,151.4499969482422,232.56634521484375,356.0357666015625
2022-10-21,145.8247528076172,154.14999389648438,238.4457550048828,364.68792724609375
2022-10-24,147.98333740234375,153.64999389648438,243.49789428710938,369.1504211425781
2022-10-25,150.84498596191406,154.0,246.85614013671875,375.04522705078125
2022-10-26,147.8843231201172,154.97999572753906,227.8096466064453,372.21954345703125
2022-10-27,143.3789825439453,154.74000549316406,223.30899047851562,370.23193359375
2022-10-28,154.2116241455078,153.16000366210938,232.29058837890625,379.0400390625
2022-10-31,151.83517456054688,151.91000366210938,228.6073455810547,376.3020935058594
2022-11-01,149.17156982421875,153.4600067138672,224.7074432373047,374.65545654296875
2022-11-02,143.6067352294922,152.38999938964844,216.75991821289062,365.25299072265625
2022-11-03,137.51710510253906,151.80999755859375,210.99867248535156,361.4920654296875
2022-11-04,137.24929809570312,156.47000122070312,218.03033447265625,366.695068359375
2022-11-07,137.78485107421875,155.85000610351562,224.4119873046875,370.2027282714844
2022-11-08,138.36013793945312,159.4499969482422,225.39682006835938,372.20013427734375
2022-11-09,133.76797485351562,158.64999389648438,221.1029815673828,364.53204345703125
2022-11-10,145.66990661621094,163.47999572753906,239.2926788330078,384.5645446777344
2022-11-11,148.47679138183594,164.55999755859375,243.3600311279297,388.28662109375
2022-11-14,147.0684051513672,164.9199981689453,237.88438415527344,384.9835510253906
2022-11-15,148.8140106201172,165.5,238.29803466796875,388.2670593261719
2022-11-16,147.57421875,165.1199951171875,238.73257446289062,385.30511474609375
2022-11-17,149.4884796142578,163.9199981689453,238.68319702148438,384.1260986328125
2022-11-18,150.05380249023438,162.7899932861328,238.2288818359375,385.87017822265625
2022-11-21,146.80059814453125,161.8800048828125,239.04859924316406,384.46710205078125
2022-11-22,148.95286560058594,162.07000732421875,241.99163818359375,389.6408996582031
2022-11-23,149.83563232421875,163.0800018310547,244.51004028320312,392.0962829589844
2022-11-25,146.89979553222656,163.22000122070312,244.421142578125,392.0085754394531
2022-11-28,143.0415802001953,161.92999267578125,238.76219177246094,385.7532653808594
2022-11-29,140.01649475097656,162.72999572753906,237.34991455078125,385.09075927734375
2022-11-30,146.82044982910156,164.80999755859375,251.9762725830078,397.2213134765625
2022-12-01,147.09814453125,167.83999633789062,251.5318603515625,396.92901611328125
2022-12-02,146.60223388671875,167.25999450683594,251.85775756835938,396.47113037109375
2022-12-05,145.43190002441406,164.38999938964844,247.09751892089844,389.3388671875
2022-12-06,141.74227905273438,164.83999633789062,242.08050537109375,383.72662353515625
2022-12-07,139.7883758544922,166.3300018310547,241.33981323242188,383.0738220214844
2022-12-08,141.48440551757812,166.47000122070312,244.3322296142578,386.0747985839844
2022-12-09,140.9984130859375,167.05999755859375,242.3767852783203,383.1907653808594
2022-12-12,143.30935668945312,165.67999267578125,249.37887573242188,388.7153015136719
2022-12-13,144.28135681152344,168.50999450683594,253.7342071533203,391.65777587890625
2022-12-14,142.0398406982422,168.10000610351562,254.03048706054688,389.15374755859375
2022-12-15,135.38467407226562,165.35000610351562,245.9222869873047,379.6343688964844
2022-12-16,133.41091918945312,166.7899932861328,241.65586853027344,375.15234375
2022-12-19,131.2883758544922,166.32000732421875,237.4684295654297,371.97119140625
2022-12-20,131.21896362304688,169.0800018310547,238.80169677734375,372.48016357421875
2022-12-21,134.34324645996094,168.8000030517578,241.39906311035156,378.0497131347656
2022-12-22,131.1495361328125,166.75999450683594,235.23646545410156,372.6563720703125
2022-12-23,130.78256225585938,167.25999450683594,235.76974487304688,374.79998779296875
2022-12-27,128.967529296875,168.6699981689453,234.02171325683594,373.3219299316406
2022-12-28,125.0101318359375,167.91000366210938,231.62184143066406,368.6823425292969
2022-12-29,128.5509490966797,168.85000610351562,238.021484375,375.3187561035156
2022-12-30,128.8683319091797,169.63999938964844,236.84625244140625,374.3301696777344
2023-01-03,124.04804229736328,171.05999755859375,236.60922241210938,372.7542419433594
2023-01-04,125.32750701904297,172.6699981689453,226.25917053222656,375.6319580078125
2023-01-05,123.99845123291016,170.52000427246094,219.55337524414062,371.3447570800781
2023-01-06,128.5608673095703,173.7100067138672,222.140869140625,379.8604736328125
2023-01-09,129.0865478515625,174.10000610351562,224.30369567871094,379.6451416015625
2023-01-10,129.6617889404297,174.74000549316406,226.01226806640625,382.3074951171875
2023-01-11,132.39926147460938,174.6199951171875,232.84646606445312,387.1429138183594
2023-01-12,132.31991577148438,176.63999938964844,235.55250549316406,388.5523986816406
2023-01-13,133.6588592529297,178.75999450683594,236.2635498046875,390.059814453125
2023-01-17,134.82920837402344,177.58999633789062,237.36968994140625,389.3452453613281
2023-01-18,134.10519409179688,177.0800018310547,232.88595581054688,383.1982727050781
2023-01-19,134.1647186279297,179.88999938964844,229.0540771484375,380.40863037109375
2023-01-20,136.7434539794922,179.2899932861328,237.2412872314453,387.49530029296875
2023-01-23,139.9569854736328,179.6300048828125,239.57200622558594,392.1446838378906
2023-01-24,141.36537170410156,180.27999877929688,239.0386962890625,391.72381591796875
2023-01-25,140.7008514404297,181.11000061035156,237.62644958496094,391.8706359863281
2023-01-26,142.78369140625,179.47000122070312,244.92481994628906,396.1773986816406
2023-01-27,144.7375946044922,179.22000122070312,245.08282470703125,397.0876770019531
2023-01-30,141.83154296875,178.75999450683594,239.70040893554688,392.10552978515625
2023-01-31,143.1110076904297,179.41000366210938,244.73716735839844,397.87078857421875
2023-02-01,144.24166870117188,181.6699981689453,249.61590576171875,402.0992431640625
2023-02-02,149.58766174316406,177.89999389648438,261.3190002441406,407.95263671875
2023-02-03,153.23757934570312,173.4600067138672,255.14645385742188,403.6164855957031
2023-02-06,150.49020385742188,173.82000732421875,253.5860595703125,401.14984130859375
2023-02-07,153.3863525390625,173.97999572753906,264.24224853515625,406.39630126953125
2023-02-08,150.6786346435547,174.41000366210938,263.4225769042969,401.95245361328125
2023-02-09,149.63722229003906,173.02999877929688,260.3511047363281,398.4678649902344
2023-02-10,150.00477600097656,173.36000061035156,259.83758544921875,399.39776611328125
2023-02-13,152.8258819580078,172.47999572753906,267.9556579589844,404.0863037109375
2023-02-14,152.18019104003906,172.61000061035156,268.7951354980469,403.9003601074219
2023-02-15,154.29600524902344,170.88999938964844,266.64666748046875,405.2120056152344
2023-02-16,152.68679809570312,170.75,259.5478210449219,399.6326599121094
2023-02-17,151.53453063964844,171.25999450683594,255.4984130859375,398.63427734375
2023-02-21,147.49160766601562,170.6199951171875,250.16192626953125,390.6373291015625
2023-02-22,147.9187469482422,169.66000366210938,249.013427734375,390.0989685058594
2023-02-23,148.40550231933594,169.57000732421875,252.24107360839844,392.174072265625
2023-02-24,145.73341369628906,168.35000610351562,246.74615478515625,387.9847106933594
2023-02-27,146.93533325195312,169.00999450683594,247.6768341064453,389.30615234375
2023-02-28,146.42872619628906,169.77999877929688,246.9441680908203,387.86724853515625
2023-03-01,144.34271240234375,170.75999450683594,243.82546997070312,386.37945556640625
2023-03-02,144.93873596191406,170.66000366210938,248.61740112304688,389.3844299316406
2023-03-03,150.02462768554688,172.49000549316406,252.7559051513672,395.6292724609375
2023-03-06,152.80599975585938,171.6199951171875,254.3202362060547,395.90338134765625
2023-03-07,150.5908660888672,168.6199951171875,251.62721252441406,389.8346252441406
2023-03-08,151.85238647460938,168.5399932861328,251.18170166015625,390.4709167480469
2023-03-09,149.5875701904297,170.1999969482422,249.81541442871094,383.26678466796875
2023-03-10,147.511474609375,173.8699951171875,246.12240600585938,377.7364196777344
2023-03-13,149.46836853027344,177.86000061035156,251.39950561523438,377.19805908203125
2023-03-14,151.57424926757812,176.8300018310547,258.20135498046875,383.4331970214844
2023-03-15,151.9716033935547,178.2100067138672,262.80517578125,381.0350341796875
2023-03-16,154.81256103515625,178.57000732421875,273.4583435058594,387.7204284667969
2023-03-17,153.9682159423828,183.77000427246094,276.65625,383.1868896484375
2023-03-20,156.3522186279297,183.83999633789062,269.52777099609375,386.8714904785156
2023-03-21,158.2197265625,180.3699951171875,271.0623474121094,391.95135498046875
2023-03-22,156.77935791015625,183.44000244140625,269.5871887207031,385.2698974609375
2023-03-23,157.87205505371094,185.74000549316406,274.90386962890625,386.3114318847656
2023-03-24,159.1832733154297,183.64999389648438,277.7850036621094,388.846435546875
2023-03-27,157.22637939453125,181.9499969482422,273.6365966796875,389.57354736328125
2023-03-28,156.60055541992188,183.44000244140625,272.4980163574219,388.6990661621094
2023-03-29,159.69981384277344,182.52999877929688,277.7256164550781,394.3487854003906
2023-03-30,161.2792205810547,184.17999267578125,281.2304382324219,396.65777587890625
2023-03-31,163.8022918701172,183.22000122070312,285.4382019042969,402.24847412109375
2023-04-03,165.06387329101562,184.5399932861328,284.3788757324219,403.78131103515625
2023-04-04,164.5274658203125,187.97999572753906,284.3293762207031,401.5410461425781
2023-04-05,162.66989135742188,187.8300018310547,281.51751708984375,400.48968505859375
2023-04-06,163.5639190673828,186.49000549316406,288.7054748535156,402.0519714355469
2023-04-10,160.951416015625,185.11000061035156,286.5174560546875,402.4646301269531
2023-04-11,159.72959899902344,186.27999877929688,280.0224914550781,402.57275390625
2023-04-12,159.03427124023438,187.19000244140625,280.6759948730469,400.931884765625
2023-04-13,164.45791625976562,189.72000122070312,286.96295166015625,406.2572937011719
2023-04-14,164.1102752685547,186.36000061035156,283.2997131347656,405.2649230957031
2023-04-17,164.13011169433594,185.52999877929688,285.93328857421875,406.7191467285156
2023-04-18,165.3618621826172,186.25,285.5075378417969,406.9844055175781
2023-04-19,166.51416015625,185.36000061035156,285.5867919921875,406.9156494140625
2023-04-20,165.5406494140625,186.08999633789062,283.26995849609375,404.695068359375
2023-04-21,163.9215087890625,184.25,282.9234924316406,405.0094909667969
2023-04-24,164.2294464111328,184.80999755859375,278.9730224609375,405.4319763183594
2023-04-25,162.67982482910156,185.75,272.68609619140625,398.9962158203125
2023-04-26,162.66989135742188,184.74000549316406,292.43804931640625,397.30621337890625
2023-04-27,167.28895568847656,184.75,301.8041687011719,405.2157897949219
2023-04-28,168.5504913330078,184.8000030517578,304.2100830078125,408.6744079589844
2023-05-01,168.46107482910156,183.97000122070312,302.52691650390625,408.26171875
2023-05-02,167.41807556152344,187.52000427246094,302.3783874511719,403.6732177734375
2023-05-03,166.33534240722656,189.11000061035156,301.3784484863281,400.9023742675781
2023-05-04,164.68638610839844,190.44000244140625,302.3783874511719,398.06280517578125
2023-05-05,172.4146270751953,187.4600067138672,307.5663757324219,405.4319763183594
2023-05-08,172.34507751464844,187.69000244140625,305.58624267578125,405.5400695800781
2023-05-09,170.6265869140625,189.02000427246094,303.95263671875,403.7616271972656
2023-05-10,172.4046630859375,188.75,309.20989990234375,405.6481628417969
2023-05-11,172.59339904785156,187.1300048828125,307.0317077636719,404.94073486328125
2023-05-12,171.6583709716797,186.80999755859375,305.9031066894531,404.41009521484375
2023-05-15,171.16102600097656,187.2100067138672,306.3882141113281,405.80535888671875
2023-05-16,171.16102600097656,184.8699951171875,308.6455993652344,403.0934753417969
2023-05-17,171.77774047851562,184.22999572753906,311.562744140625,407.98663330078125
2023-05-18,174.12525939941406,181.83999633789062,316.04766845703125,411.9168395996094
2023-05-19,174.23471069335938,183.63999938964844,315.8690490722656,411.3174743652344
2023-05-22,173.27975463867188,183.2100067138672,318.68701171875,411.48455810546875
2023-05-23,170.65370178222656,183.42999267578125,312.8129577636719,406.866455078125
2023-05-24,170.93222045898438,181.9499969482422,311.4139099121094,403.9188232421875
2023-05-25,172.076171875,180.1999969482422,323.39019775390625,407.4167175292969
2023-05-26,174.5032501220703,180.9199981689453,330.30615234375,412.6930236816406
2023-05-30,176.36338806152344,182.0399932861328,328.63916015625,412.8502502441406
2023-05-31,176.3136444091797,182.32000732421875,325.841064453125,410.5609436035156
2023-06-01,179.13864135742188,183.75999450683594,329.9985046386719,414.4617004394531
2023-06-02,179.99407958984375,181.0500030517578,332.796630859375,420.45526123046875
2023-06-05,178.63133239746094,182.13999938964844,333.3324890136719,419.6495666503906
2023-06-06,178.26329040527344,182.33999633789062,331.0899658203125,420.5633239746094
2023-06-07,176.88063049316406,180.14999389648438,320.86993408203125,419.109130859375
2023-06-08,179.61610412597656,182.52999877929688,322.7353515625,421.6441345214844
2023-06-09,180.00404357910156,182.0399932861328,324.25347900390625,422.40069580078125
2023-06-12,182.819091796875,181.8800048828125,329.2742004394531,426.232666015625
2023-06-13,182.3416290283203,180.5399932861328,331.69525146484375,429.0428161621094
2023-06-14,182.97825622558594,180.63999938964844,334.7215881347656,429.5537109375
2023-06-15,185.02735900878906,181.91000366210938,345.3980407714844,434.8791809082031
2023-06-16,183.943115234375,181.6300048828125,339.6728515625,433.3978576660156
2023-06-20,184.03262329101562,,335.42608642578125,431.1493225097656
2023-06-21,182.9882049560547,,330.97088623046875,428.94024658203125
2023-06-22,186.01214599609375,,337.07318115234375,430.48858642578125
2023-06-23,185.6938018798828,,332.4195861816406,427.2341003417969
2023-06-26,184.29129028320312,,326.0494384765625,425.488525390625
2023-06-27,187.0665283203125,,331.97308349609375,430.15325927734375
2023-06-28,188.250244140625,,333.2431640625,430.3702392578125
2023-06-29,188.58843994140625,,332.4493408203125,432.0664978027344
2023-06-30,192.94532775878906,,337.8967590332031,437.16522216796875
2023-07-03,191.4433135986328,,335.36651611328125,437.6681213378906
2023-07-05,190.3192596435547,,335.5252990722656,437.01727294921875
2023-07-06,190.79673767089844,,338.62109375,433.59515380859375
2023-07-07,189.6726837158203,,334.6025085449219,432.5004577636719
2023-07-10,187.61363220214844,,329.25433349609375,433.59515380859375
2023-07-11,187.08644104003906,,329.889404296875,436.35650634765625
2023-07-12,188.7675018310547,,334.5826721191406,439.86737060546875
2023-07-13,189.53343200683594,,340.0002746582031,443.3585510253906
2023-07-14,189.68263244628906,,342.5602722167969,443.0824279785156
2023-07-17,192.9652099609375,,343.04644775390625,444.62091064453125
2023-07-18,192.70657348632812,,356.6996154785156,447.9247131347656
2023-07-19,194.06935119628906,,352.3238830566406,448.9207763671875
2023-07-20,192.10975646972656,,344.1776428222656,445.9424133300781
2023-07-21,190.92604064941406,,341.1016540527344,445.9424133300781
2023-07-24,191.7317657470703,,342.4312744140625,447.9345703125
2023-07-25,192.59715270996094,,348.2557373046875,449.157470703125
2023-07-26,193.47251892089844,,335.14825439453125,449.22650146484375
2023-07-27,192.19927978515625,,328.1529541015625,446.2481689453125
2023-07-28,194.7954864501953,,335.74359130859375,450.6170654296875
2023-07-31,195.41220092773438,,333.3126220703125,451.4750671386719
2023-08-01,194.57664489746094,,333.7293395996094,450.18310546875
2023-08-02,191.56265258789062,,324.9579772949219,443.9206848144531
2023-08-03,190.16009521484375,,324.1244812011719,442.6484680175781
2023-08-04,181.0286102294922,,325.23577880859375,440.646484375
2023-08-07,177.90518188476562,179.77999877929688,327.54766845703125,444.4927062988281
2023-08-08,178.85015869140625,178.63999938964844,323.51922607421875,442.5597229003906
2023-08-09,177.24867248535156,177.7899932861328,319.7289123535156,439.60113525390625
2023-08-10,177.0298309326172,177.60000610351562,320.4234313964844,439.7589416503906
2023-08-11,177.089599609375,177.60000610351562,318.5183410644531,439.5025329589844
2023-08-14,178.75303649902344,177.05999755859375,321.52484130859375,441.92852783203125
2023-08-15,176.75094604492188,176.58999633789062,319.3616943359375,436.78057861328125
2023-08-16,175.87442016601562,175.57000732421875,318.5861511230469,433.575439453125
2023-08-17,173.3145294189453,175.3000030517578,315.08612060546875,430.2716064453125
2023-08-18,173.8026123046875,175.3300018310547,314.6883850097656,430.4787292480469
2023-08-21,175.14727783203125,175.80999755859375,320.05780029296875,433.2795104980469
2023-08-22,176.53179931640625,176.10000610351562,320.6344909667969,432.10595703125
2023-08-23,180.40647888183594,177.88999938964844,325.1488037109375,436.9186706542969
2023-08-24,175.68515014648438,177.85000610351562,318.1585998535156,430.86334228515625
2023-08-25,177.9063720703125,177.6199951171875,321.1515808105469,433.9008483886719
2023-08-28,179.48016357421875,178.1300048828125,321.86749267578125,436.6523742675781
2023-08-29,183.3946533203125,179.8699951171875,326.5508117675781,442.9640808105469
2023-08-30,186.91075134277344,180.32000732421875,326.9286804199219,444.78857421875
2023-08-31,187.12989807128906,180.02000427246094,325.904541015625,444.1376647949219
2023-09-01,188.71365356445312,180.11000061035156,326.7994079589844,444.966064453125
2023-09-05,188.95269775390625,178.63999938964844,331.66168212890625,443.0429382324219
2023-09-06,182.18943786621094,177.8300018310547,330.99554443359375,440.06463623046875
2023-09-07,176.8605194091797,178.02000427246094,328.0423278808594,438.7135314941406
2023-09-08,177.47805786132812,178.0800018310547,332.37762451171875,439.3742980957031
2023-09-11,178.65341186523438,178.41000366210938,336.02685546875,442.2638854980469
2023-09-12,175.60548400878906,177.49000549316406,329.89178466796875,439.8377990722656
2023-09-13,173.52371215820312,177.0800018310547,334.15753173828125,440.35064697265625
2023-09-14,175.0476837158203,177.1699981689453,336.7825622558594,444.14752197265625
2023-09-15,174.32054138183594,178.33999633789062,328.3505554199219,438.79632568359375
2023-09-18,177.26889038085938,179.38999938964844,327.1971130371094,439.0535888671875
2023-09-19,178.36456298828125,179.22000122070312,326.7894287109375,438.1430969238281
2023-09-20,174.7986602783203,179.35000610351562,318.9540710449219,434.1151123046875
2023-09-21,173.24481201171875,178.0500030517578,317.7210998535156,426.9399108886719
2023-09-22,174.10140991210938,178.6199951171875,315.2153625488281,425.9798889160156
2023-09-25,175.38633728027344,177.6999969482422,315.74237060546875,427.771240234375
2023-09-26,171.28256225585938,176.27999877929688,310.3729553222656,421.4867248535156
2023-09-27,169.7585906982422,174.10000610351562,311.01922607421875,421.65496826171875
2023-09-28,170.017578125,173.22999572753906,311.86444091796875,424.0994873046875
2023-09-29,170.53553771972656,171.4499969482422,313.9624938964844,423.0702209472656
2023-10-02,173.06552124023438,169.64999389648438,319.9782409667969,422.9019775390625
2023-10-03,171.72084045410156,169.16000366210938,311.6158447265625,417.240966796875
2023-10-04,172.97589111328125,169.13999938964844,317.1543273925781,420.279296875
2023-10-05,174.22096252441406,168.8300018310547,317.5520324707031,420.1209411621094
2023-10-06,176.79080200195312,169.6999969482422,325.4073486328125,425.1089782714844
2023-10-09,178.28488159179688,172.82000732421875,327.9528503417969,427.8305969238281
2023-10-10,177.68724060058594,172.52999877929688,326.5309753417969,430.057373046875
2023-10-11,179.0916748046875,173.7899932861328,330.53814697265625,431.8190612792969
2023-10-12,179.99810791015625,173.25999450683594,329.2852783203125,429.18646240234375
2023-10-13,178.14541625976562,178.8300018310547,325.87469482421875,427.04876708984375
2023-10-16,178.0159454345703,177.9600067138672,330.75689697265625,431.5419006347656
2023-10-17,176.45211791992188,178.2899932861328,330.1801452636719,431.5220947265625
2023-10-18,175.14727783203125,180.8699951171875,328.2411804199219,425.77203369140625
2023-10-19,174.768798828125,183.08999633789062,329.4443359375,422.0310363769531
2023-10-20,172.19895935058594,183.58999633789062,324.8207092285156,416.8450927734375
2023-10-23,172.3184814453125,182.97000122070312,327.4556884765625,416.12261962890625
2023-10-24,172.75674438476562,182.9499969482422,328.6588439941406,419.25994873046875
2023-10-25,170.4259796142578,183.72000122070312,338.741455078125,413.24261474609375
2023-10-26,166.23255920410156,184.00999450683594,326.0337829589844,408.2942199707031
2023-10-27,167.55731201171875,186.14999389648438,327.9429016113281,406.4434814453125
2023-10-30,169.61912536621094,185.10000610351562,335.4004211425781,411.3028869628906
2023-10-31,170.09725952148438,184.08999633789062,336.1958923339844,413.8859558105469
2023-11-01,173.28465270996094,183.50999450683594,344.1108703613281,418.2999267578125
2023-11-02,176.8704833984375,184.1199951171875,346.3481140136719,426.31640625
2023-11-03,175.95408630371094,184.7899932861328,350.802734375,430.205810546875
2023-11-06,178.52394104003906,183.35000610351562,354.5116271972656,431.1955261230469
2023-11-07,181.10372924804688,182.58999633789062,358.489013671875,432.4226989746094
2023-11-08,182.1695098876953,180.77000427246094,361.1438903808594,432.73944091796875
2023-11-09,181.69140625,181.49000549316406,358.6480712890625,429.3646240234375
2023-11-10,185.9102783203125,179.50999450683594,367.5772705078125,436.0647888183594
2023-11-13,184.31448364257812,180.50999450683594,364.6041564941406,435.64910888671875
2023-11-14,186.9475555419922,182.1199951171875,368.173828125,444.10101318359375
2023-11-15,187.51605224609375,181.63999938964844,368.32330322265625,445.04119873046875
2023-11-16,189.21160888671875,183.69000244140625,374.7996520996094,445.5855407714844
2023-11-17,189.191650390625,183.6699981689453,368.5026550292969,446.1397705078125
2023-11-20,190.947021484375,183.3699951171875,376.06500244140625,449.5739440917969
2023-11-21,190.13914489746094,185.35000610351562,371.7109069824219,448.59417724609375
2023-11-22,190.80740356445312,184.55999755859375,376.4735107421875,450.32611083984375
2023-11-24,189.4709014892578,185.52000427246094,376.05499267578125,450.60321044921875
2023-11-27,189.29136657714844,186.77000427246094,377.230712890625,449.79168701171875
2023-11-28,189.89976501464844,189.25999450683594,381.30584716796875,450.237060546875
2023-11-29,188.8724822998047,189.5399932861328,377.4698486328125,449.9203186035156
2023-11-30,189.45095825195312,188.75,377.5296325683594,451.69189453125
2023-12-01,190.73757934570312,192.00999450683594,373.1456604003906,454.3640441894531
2023-12-04,188.93231201171875,187.86000061035156,367.7952575683594,451.9788818359375
2023-12-05,192.91184997558594,187.14999389648438,371.16290283203125,451.88983154296875
2023-12-06,191.8147430419922,187.83999633789062,367.4564514160156,450.0688171386719
2023-12-07,193.75962829589844,188.14999389648438,369.5986328125,453.5030212402344
2023-12-08,195.1958465576172,185.63999938964844,372.86669921875,455.45269775390625
2023-12-11,192.6724853515625,183.58999633789062,369.94732666015625,457.2242126464844
2023-12-12,194.19847106933594,183.49000549316406,373.0161437988281,459.3124694824219
2023-12-13,197.43992614746094,187.6300048828125,373.00616455078125,465.64642333984375
2023-12-14,197.5895233154297,188.72999572753906,364.596923828125,467.140869140625
2023-12-15,197.0509490966797,187.0,369.37945556640625,466.3717041015625
2023-12-18,195.3753662109375,187.85000610351562,371.29241943359375,468.9950866699219
2023-12-19,196.422607421875,189.1300048828125,371.9002380371094,471.8470153808594
